Size,Breed,Country of Origin,Fur Color,Min Height (in),Max Height (in),Average Height (in),Color of Eyes,Min Longevity (yrs),Max Longevity (yrs),Average Longevity (yrs),Character Traits,Common Health Problems
Small,Pomeranian,Germany,"Orange, Sable, Black",6,7,6.5,Brown,12,16,14,"Playful, energetic, intelligent, good-natured","Dental problems, eye problems, obesity"
Small,Yorkshire Terrier,England,Blue & Tan,7,8,7.5,Brown,12,15,14,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Small,Chihuahua,Mexico,"Black, Brown, Tan, White",6,9,7.5,"Brown, Blue",12,20,16,"Loyal, energetic, confident, sensitive","Dental problems, eye issues, respiratory issues"
Small,Pekingese,China,"Black, White, Red",6,9,7.5,Brown,12,15,14,"Independent, intelligent, affectionate, good-natured","Dental problems, respiratory issues, eye problems"
Small,Dachshund,Germany,"Black, Tan",5,9,7,"Brown, Blue",12,15,14,"Loyal, energetic, playful, curious","Intervertebral disc disease, hip dysplasia, diabetes"
Small,Shih Tzu,China,"Black, White, Brown",9,10,9.5,Brown,10,16,13,"Affectionate, playful, confident, good-natured","Dental problems, respiratory issues, eye problems"
Small,Maltese,Malta,White,8,10,9,Brown,12,15,14,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Small,Brussels Griffon,Belgium,"Black, Red",7,10,8.5,Brown,12,15,14,"Intelligent, energetic, affectionate, good-natured","Dental problems, eye problems, respiratory issues"
Small,Bichon Frise,France,White,9,11,10,Brown,12,15,14,"Playful, affectionate, intelligent, social","Dental problems, eye problems, bladder stones"
Small,Affenpinscher,Germany,"Black, Brown, Red",9,11,10,Brown,12,15,14,"Intelligent, energetic, playful, good-natured","Dental problems, eye problems, skin allergies"
Small,Coton de Tulear,Madagascar,White,9,11,10,Brown,12,14,13,"Intelligent, energetic, playful, good-natured","Dental problems, skin allergies, hip dysplasia"
Small,Papillon,France,"White, Black, Sable, Red",8,11,9.5,Brown,14,16,15,"Intelligent, energetic, affectionate, good-natured","Dental problems, eye problems, bladder stones"
Small,Japanese Chin,Japan,"Black, Red",7,11,9,Brown,12,15,14,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Small,Toy Poodle,France,"White, Black, Brown, Apricot",10,11,10.5,"Brown, Blue",12,15,14,"Intelligent, active, affectionate, hypoallergenic","Hip dysplasia, epilepsy, bladder stones"
Small,Australian Terrier,Australia,"Red, Black & Tan",10,11,10.5,Brown,12,15,14,"Intelligent, energetic, playful, good-natured","Dental problems, skin allergies, hip dysplasia"
Small,Australian Terrier,Australia,Red,10,11,10.5,Brown,12,15,14,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Small,Lhasa Apso,Tibet,"Black, White",10,11,10.5,Brown,12,15,14,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
